CCS PCM C Compiler, Version 5.015, 5967               02-abr.-21 19:02

               Filename:   D:\arc\UNIVERSIDAD\6to Semestre\Circuitos Digitales II\BusinessModel\BusinessModel\PIC1\main.lst

               ROM used:   1521 words (19%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           62 (17%) worst case
               Stack used: 6 locations
               Stack size: 8
0448:  BSF    03.6
0449:  MOVWF  0C
044A:  BSF    03.5
044B:  BCF    0C.7
044C:  BSF    0C.2
044D:  MOVLW  55
044E:  MOVWF  0D
044F:  MOVLW  AA
0450:  MOVWF  0D
0451:  BSF    0C.1
0452:  BTFSC  0C.1
0453:  GOTO   452
0454:  BCF    0C.2
0455:  MOVF   77,W
0456:  BCF    03.5
0457:  BCF    03.6
0458:  IORWF  0B,F
....................       WRITE_EEPROM(4,12); //Guardo un 12 en la posicion 1 de la EEPROM, para decir que tengo 
0459:  MOVF   0B,W
045A:  MOVWF  77
045B:  BCF    0B.7
045C:  MOVLW  04
045D:  BSF    03.6
045E:  MOVWF  0D
045F:  MOVLW  0C
0460:  MOVWF  0C
0461:  BSF    03.5
0462:  BCF    0C.7
0463:  BSF    0C.2
0464:  MOVLW  55
0465:  MOVWF  0D
0466:  MOVLW  AA
0467:  MOVWF  0D
0468:  BSF    0C.1
0469:  BTFSC  0C.1
046A:  GOTO   469
046B:  BCF    0C.2
046C:  MOVF   77,W
046D:  BCF    03.5
046E:  BCF    03.6
046F:  IORWF  0B,F
....................       //una contraseña guardada 
....................    } 
0470:  GOTO   494
....................    else 
....................    { 
....................       LCD_PUTC("\f"); 
0471:  MOVLW  24
0472:  BSF    03.6
0473:  MOVWF  0D
0474:  MOVLW  00
0475:  MOVWF  0F
0476:  BCF    03.6
0477:  CALL   191
....................       LCD_GOTOXY(1,2); 
0478:  MOVLW  01
0479:  MOVWF  4C
047A:  MOVLW  02
047B:  MOVWF  4D
047C:  CALL   153
....................       LCD_PUTC(" CLAVE INVALIDA "); 
047D:  MOVLW  25
047E:  BSF    03.6
047F:  MOVWF  0D
0480:  MOVLW  00
0481:  MOVWF  0F
0482:  BCF    03.6
0483:  CALL   191
....................       BIT_SET(LED2); 
0484:  BSF    07.7
....................       DELAY_MS(4000); 
0485:  MOVLW  10
0486:  MOVWF  48
0487:  MOVLW  FA
0488:  MOVWF  4C
0489:  CALL   071
048A:  DECFSZ 48,F
048B:  GOTO   487
....................       BIT_CLEAR(LED2); 
048C:  BCF    07.7
....................       LCD_PUTC("\f"); 
048D:  MOVLW  2E
048E:  BSF    03.6
048F:  MOVWF  0D
0490:  MOVLW  00
0491:  MOVWF  0F
0492:  BCF    03.6
0493:  CALL   191
....................    } 
0494:  RETURN
.................... } 
....................  
.................... void imprimir_direccion(void) 
.................... { 
....................    if(direction == 1); 
0495:  DECFSZ 2D,W
0496:  GOTO   497
....................    { 
....................       LCD_PUTC(" Avanza "); 
0497:  MOVLW  2F
0498:  BSF    03.6
0499:  MOVWF  0D
049A:  MOVLW  00
049B:  MOVWF  0F
049C:  BCF    03.6
049D:  CALL   191
....................    } 
....................     
....................    if(direction == 2); 
049E:  MOVF   2D,W
049F:  SUBLW  02
04A0:  BTFSC  03.2
04A1:  GOTO   4A2
....................    { 
....................       LCD_PUTC(" Retrocede "); 
04A2:  MOVLW  34
04A3:  BSF    03.6
04A4:  MOVWF  0D
04A5:  MOVLW  00
04A6:  MOVWF  0F
04A7:  BCF    03.6
04A8:  CALL   191
....................    } 
....................     
....................    if(direction == 0); 
04A9:  MOVF   2D,F
04AA:  BTFSC  03.2
04AB:  GOTO   4AC
....................    { 
....................       LCD_PUTC(" Stop ");    
04AC:  MOVLW  3A
04AD:  BSF    03.6
04AE:  MOVWF  0D
04AF:  MOVLW  00
04B0:  MOVWF  0F
04B1:  BCF    03.6
04B2:  CALL   191
....................    } 
04B3:  BCF    0A.3
04B4:  BCF    0A.4
04B5:  GOTO   5C8 (RETURN)
.................... } 
....................  
.................... void main() 
04B6:  MOVF   03,W
04B7:  ANDLW  1F
04B8:  MOVWF  03
04B9:  BSF    03.5
04BA:  BSF    03.6
04BB:  BSF    07.3
04BC:  MOVLW  10
04BD:  BCF    03.6
04BE:  MOVWF  19
04BF:  MOVLW  00
04C0:  MOVWF  1A
04C1:  MOVLW  A6
04C2:  MOVWF  18
04C3:  MOVLW  90
04C4:  BCF    03.5
04C5:  MOVWF  18
04C6:  MOVLW  07
04C7:  MOVWF  2B
04C8:  MOVLW  E5
04C9:  MOVWF  2A
04CA:  MOVLW  FF
04CB:  MOVWF  2E
04CC:  BSF    03.5
04CD:  BSF    03.6
04CE:  MOVF   09,W
04CF:  ANDLW  C0
04D0:  MOVWF  09
04D1:  BCF    03.6
04D2:  BCF    1F.4
04D3:  BCF    1F.5
04D4:  MOVLW  00
04D5:  BSF    03.6
04D6:  MOVWF  08
04D7:  BCF    03.5
04D8:  CLRF   07
04D9:  CLRF   08
04DA:  CLRF   09
04DB:  BCF    03.7
*
04E1:  CLRF   3B
.................... { 
....................    int16 m,c,d,u;                            //Variables Locales 
....................    INT8 m1,c1,d1,u1; 
....................    int flag = 0; 
....................    int order; 
....................     
....................    SET_TRIS_C(0B00000000);                   //Puerto C como Salida 
04E2:  MOVLW  00
04E3:  BSF    03.5
04E4:  MOVWF  07
04E5:  BCF    03.5
04E6:  MOVWF  2E
....................    PORTD=0;                                  //Limpia Puerto C 
04E7:  CLRF   07
....................    lcd_init();                               //Inicializa el LCD 
04E8:  GOTO   0D8
....................    kbd_init();                               //Inicializa el Teclado 
04E9:  GOTO   116
....................     
....................                               //Configura las Resistencias PULL-UP del Puerto B 
....................    port_b_pullups(0xFF);                     //PIC 16F887 
04EA:  MOVLW  FF
04EB:  BSF    03.5
04EC:  MOVWF  15
04ED:  BCF    01.7
....................     
....................    sinal=READ_EEPROM(4);       //Averiguo si tengo una contraseña guardada o no 
04EE:  MOVLW  04
04EF:  BCF    03.5
04F0:  BSF    03.6
04F1:  MOVWF  0D
04F2:  BSF    03.5
04F3:  BCF    0C.7
04F4:  BSF    0C.0
04F5:  BCF    03.5
04F6:  MOVF   0C,W
04F7:  BCF    03.6
04F8:  MOVWF  2C
....................     
....................    if(sinal!=12) 
04F9:  MOVF   2C,W
04FA:  SUBLW  0C
04FB:  BTFSC  03.2
04FC:  GOTO   502
....................       contra=9999; 
04FD:  MOVLW  27
04FE:  MOVWF  2B
04FF:  MOVLW  0F
0500:  MOVWF  2A
0501:  GOTO   567
....................    else 
....................    { 
....................       m1=READ_EEPROM(0);                     //Lee los datos del EEPROM 
0502:  BSF    03.6
0503:  CLRF   0D
0504:  BSF    03.5
0505:  BCF    0C.7
0506:  BSF    0C.0
0507:  BCF    03.5
0508:  MOVF   0C,W
0509:  BCF    03.6
050A:  MOVWF  37
....................       c1=READ_EEPROM(1);  
050B:  MOVLW  01
050C:  BSF    03.6
050D:  MOVWF  0D
050E:  BSF    03.5
050F:  BCF    0C.7
0510:  BSF    0C.0
0511:  BCF    03.5
0512:  MOVF   0C,W
0513:  BCF    03.6
0514:  MOVWF  38
....................       d1=READ_EEPROM(2);  
0515:  MOVLW  02
0516:  BSF    03.6
0517:  MOVWF  0D
0518:  BSF    03.5
0519:  BCF    0C.7
051A:  BSF    0C.0
051B:  BCF    03.5
051C:  MOVF   0C,W
051D:  BCF    03.6
051E:  MOVWF  39
....................       u1=READ_EEPROM(3); 
051F:  MOVLW  03
0520:  BSF    03.6
0521:  MOVWF  0D
0522:  BSF    03.5
0523:  BCF    0C.7
0524:  BSF    0C.0
0525:  BCF    03.5
0526:  MOVF   0C,W
0527:  BCF    03.6
0528:  MOVWF  3A
....................        
....................       m=m1*1000;                             //Convierto miles a numero 
0529:  CLRF   55
052A:  MOVF   37,W
052B:  MOVWF  54
052C:  MOVLW  03
052D:  MOVWF  57
052E:  MOVLW  E8
052F:  MOVWF  56
0530:  CALL   119
0531:  MOVF   79,W
0532:  MOVWF  30
0533:  MOVF   78,W
0534:  MOVWF  2F
....................       //c=_mul(c1,100);          //Alternativa para multiplicar int8*int8=int16 
....................       c=(int16)c1*100;                 //Convierto centemas, haciendo un CAST 
0535:  CLRF   3E
0536:  MOVF   38,W
0537:  MOVWF  3D
0538:  MOVF   3E,W
0539:  MOVWF  55
053A:  MOVF   38,W
053B:  MOVWF  54
053C:  CLRF   57
053D:  MOVLW  64
053E:  MOVWF  56
053F:  CALL   119
0540:  MOVF   79,W
0541:  MOVWF  32
0542:  MOVF   78,W
0543:  MOVWF  31
....................       d=d1*10;                               //Convierto decenas a numero  
0544:  MOVF   39,W
0545:  MOVWF  52
0546:  MOVLW  0A
0547:  MOVWF  53
0548:  CALL   12E
0549:  CLRF   34
054A:  MOVF   78,W
054B:  MOVWF  33
....................       u=u1;                                  //Convierto unidades a numero  
054C:  CLRF   36
054D:  MOVF   3A,W
054E:  MOVWF  35
....................       contra=m+c+d+u; 
054F:  MOVF   31,W
0550:  ADDWF  2F,W
0551:  MOVWF  3D
0552:  MOVF   30,W
0553:  MOVWF  3E
0554:  MOVF   32,W
0555:  BTFSC  03.0
0556:  INCFSZ 32,W
0557:  ADDWF  3E,F
0558:  MOVF   33,W
0559:  ADDWF  3D,F
055A:  MOVF   34,W
055B:  BTFSC  03.0
055C:  INCFSZ 34,W
055D:  ADDWF  3E,F
055E:  MOVF   35,W
055F:  ADDWF  3D,W
0560:  MOVWF  2A
0561:  MOVF   3E,W
0562:  MOVWF  2B
0563:  MOVF   36,W
0564:  BTFSC  03.0
0565:  INCFSZ 36,W
0566:  ADDWF  2B,F
....................    } 
....................     
....................    while(TRUE) 
....................    { 
....................       LCD_PUTC("\f"); 
0567:  MOVLW  3E
0568:  BSF    03.6
0569:  MOVWF  0D
056A:  MOVLW  00
056B:  MOVWF  0F
056C:  BCF    03.6
056D:  CALL   191
....................       LCD_GOTOXY(1,1); 
056E:  MOVLW  01
056F:  MOVWF  4C
0570:  MOVWF  4D
0571:  CALL   153
....................       LCD_PUTC(" DIGITE CLAVE "); 
0572:  MOVLW  3F
0573:  BSF    03.6
0574:  MOVWF  0D
0575:  MOVLW  00
0576:  MOVWF  0F
0577:  BCF    03.6
0578:  CALL   191
....................       LCD_GOTOXY(1,2); 
0579:  MOVLW  01
057A:  MOVWF  4C
057B:  MOVLW  02
057C:  MOVWF  4D
057D:  CALL   153
....................       DELAY_MS(1000); 
057E:  MOVLW  04
057F:  MOVWF  3D
0580:  MOVLW  FA
0581:  MOVWF  4C
0582:  CALL   071
0583:  DECFSZ 3D,F
0584:  GOTO   580
....................       pedir_clave();                      //Llama la funcion de pedir la clave 
0585:  CALL   294
....................        
....................       if(k=='*') 
0586:  MOVF   24,W
0587:  SUBLW  2A
0588:  BTFSS  03.2
0589:  GOTO   58C
....................          cambio_clave(); 
058A:  CALL   340
058B:  GOTO   5EF
....................       else 
....................       { 
....................          while((k!='#')) 
058C:  MOVF   24,W
058D:  SUBLW  23
058E:  BTFSC  03.2
058F:  GOTO   596
....................          { 
....................             TECLADO(); 
0590:  CALL   24C
....................             if(k=='*') 
0591:  MOVF   24,W
0592:  SUBLW  2A
0593:  BTFSC  03.2
....................             cambio_clave(); 
0594:  CALL   340
0595:  GOTO   58C
....................          } 
....................          if(validar_clave())                 //Validación clave 
0596:  CALL   2ED
0597:  MOVF   78,F
0598:  BTFSC  03.2
0599:  GOTO   5D3
....................          { 
....................             flag = 1; 
059A:  MOVLW  01
059B:  MOVWF  3B
....................                          
....................             LCD_PUTC("\f"); //Se borra LCD 
059C:  MOVLW  47
059D:  BSF    03.6
059E:  MOVWF  0D
059F:  MOVLW  00
05A0:  MOVWF  0F
05A1:  BCF    03.6
05A2:  CALL   191
....................             LCD_GOTOXY(1,1);//Se ubica en la posición 1,1 
05A3:  MOVLW  01
05A4:  MOVWF  4C
05A5:  MOVWF  4D
05A6:  CALL   153
....................             LCD_PUTC(" CLAVE CORRECTA "); 
05A7:  MOVLW  48
05A8:  BSF    03.6
05A9:  MOVWF  0D
05AA:  MOVLW  00
05AB:  MOVWF  0F
05AC:  BCF    03.6
05AD:  CALL   191
....................             BIT_SET(LED1); 
05AE:  BSF    07.4
....................              
....................             while(flag == 1) 
05AF:  DECFSZ 3B,W
05B0:  GOTO   5D2
....................             {   
....................                LCD_PUTC(" Encendido y esperando "); 
05B1:  MOVLW  51
05B2:  BSF    03.6
05B3:  MOVWF  0D
05B4:  MOVLW  00
05B5:  MOVWF  0F
05B6:  BCF    03.6
05B7:  CALL   191
....................                order = teclado; 
05B8:  MOVLW  02
05B9:  MOVWF  7A
05BA:  MOVLW  4C
05BB:  MOVWF  3C
....................                if(order != 0) 
05BC:  MOVF   3C,F
05BD:  BTFSC  03.2
05BE:  GOTO   5C9
....................                { 
....................                   putc(order); 
05BF:  MOVF   3C,W
05C0:  BTFSS  0C.4
05C1:  GOTO   5C0
05C2:  MOVWF  19
....................                   direction = getc(); 
05C3:  BTFSS  0C.5
05C4:  GOTO   5C3
05C5:  MOVF   1A,W
05C6:  MOVWF  2D
....................                   imprimir_direccion(); 
05C7:  GOTO   495
....................                } 
05C8:  GOTO   5D1
....................                else 
....................                { 
....................                   LCD_PUTC(" SISTEMA BLOQUEADO "); 
05C9:  MOVLW  5D
05CA:  BSF    03.6
05CB:  MOVWF  0D
05CC:  MOVLW  00
05CD:  MOVWF  0F
05CE:  BCF    03.6
05CF:  CALL   191
....................                   flag = 0; 
05D0:  CLRF   3B
....................                } 
05D1:  GOTO   5AF
....................             }   
....................          } 
05D2:  GOTO   5EF
....................          else 
....................          { 
....................             LCD_PUTC("\f"); 
05D3:  MOVLW  67
05D4:  BSF    03.6
05D5:  MOVWF  0D
05D6:  MOVLW  00
05D7:  MOVWF  0F
05D8:  BCF    03.6
05D9:  CALL   191
....................             LCD_GOTOXY(1,2); 
05DA:  MOVLW  01
05DB:  MOVWF  4C
05DC:  MOVLW  02
05DD:  MOVWF  4D
05DE:  CALL   153
....................             LCD_PUTC(" CLAVE INVALIDA "); 
05DF:  MOVLW  68
05E0:  BSF    03.6
05E1:  MOVWF  0D
05E2:  MOVLW  00
05E3:  MOVWF  0F
05E4:  BCF    03.6
05E5:  CALL   191
....................             BIT_SET(LED2); 
05E6:  BSF    07.7
....................             DELAY_MS(4000); 
05E7:  MOVLW  10
05E8:  MOVWF  3D
05E9:  MOVLW  FA
05EA:  MOVWF  4C
05EB:  CALL   071
05EC:  DECFSZ 3D,F
05ED:  GOTO   5E9
....................             BIT_CLEAR(LED2); 
05EE:  BCF    07.7
....................          } 
....................       } 
05EF:  GOTO   567
....................    } 
.................... } 
05F0:  SLEEP

Configuration Fuses:
   Word  1: 2CF1   XT NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
